ATC5,l_atc5,prev
A01AB03,CHLORHEXIDINE,0.0920383613025577
A01AB11,DIVERS STOMATO LOCAL (ANTIINFECTIEUX OU ANTISEPTIQUES),0.0504509471013471
A01AD11,DIVERS STOMATO LOCAL (SAUF ANTIINFECTIEUX OU ANTISEPTIQUES),0.00207620389853926
A02AD01,ASSOCIATIONS DE SELS,0.00737063312302799
A02AX,ANTIACIDES : AUTRES ASSOCIATIONS,0.00638185873009834
A02BC01,OMEPRAZOLE,0.112601266858416
A02BC02,PANTOPRAZOLE,0.0819121901178293
A02BC03,LANSOPRAZOLE,0.0346480062700569
A02BC04,RABEPRAZOLE,0.0132677936625975
A02BC05,ESOMEPRAZOLE,0.143199910042021
A02BD08,"BISMUTH POTASSIQUE, TETRACYCLINE ET METRONIDAZOLE",0.00229151279587404
A02BX13,ALGINIQUE ACIDE EN ASSOCIATION AVEC ANTIACIDES,0.0618532351858079
A03AA04,MEBEVERINE,0.00149068764425656
A03AA05,TRIMEBUTINE,0.0305284911200341
A03AX04,PINAVERIUM,0.00389536444366756
A03AX12,PHLOROGLUCINOL,0.109524151806227
A03AX58,ALVERINE EN ASSOCIATION,0.0256869349453044
A03ED,ANTISPASMODIQUES EN ASSOCIATION AVEC D'AUTRES MEDICAMENTS,0.0119602365808018
A03FA01,METOCLOPRAMIDE,0.0177914525451123
A03FA03,DOMPERIDONE,0.0063232316097648
A04AA01,ONDANSETRON,0.00342711909153968
A04AD05,METOPIMAZINE,0.0466014721159162
A04AD12,APREPITANT,0.00330102797195018
A05AA02,URSODESOXYCHOLIQUE ACIDE,0.00253242972316699
A06AA51,HUILE DE PARAFFINE EN ASSOCIATION,0.00642487309041801
A06AB58,"PICOSULFATE DE SODIUM, ASSOCIATIONS",0.00820406307520734
A06AC01,ISPAGHUL (GRAINE DE PSYLLIUM),0.0113654225489632
A06AD10,SELS MINERAUX EN ASSOCIATION,0.00489620558059702
A06AD11,LACTULOSE,0.0162733830096509
A06AD12,LACTITOL,0.00148297862290174
A06AD15,MACROGOL,0.0698178621116495
A06AD65,MACROGOL EN ASSOCIATION,0.0438653335388872
A06AG20,ASSOCIATIONS,0.0218155777302728
A06AX02,MEDICAMENTS PRODUISANT DE L'ANHYDRIDE CARBONIQUE,0.0106145371161377
A07AA02,NYSTATINE,0.00229916511466574
A07BC05,DIOSMECTITE,0.0312086112930409
A07DA03,LOPERAMIDE,0.0326234974193181
A07EC02,MESALAZINE,0.00264074266819948
A07XA04,RACECADOTRIL,0.045965160733306
A09AA02,"MULTIENZYMES (LIPASE, PROTEASE...)",0.00241128259676279
A10AB04,INSULINE LISPRO,0.00388509300154305
A10AB05,INSULINE ASPART,0.00946340592419357
A10AB06,INSULINE GLULISINE,0.00108817632736328
A10AE04,INSULINE GLARGINE,0.0175601731764169
A10AE05,INSULINE DETEMIR,0.00132558927809987
A10AE06,INSULINE DEGLUDEC,0.00375446811656465
A10AE56,INSULINE DEGLUDEC ET LIRAGLUTIDE,0.00155347688667857
A10BA02,METFORMINE,0.0678634562674848
A10BB01,GLIBENCLAMIDE,0.00128289679877693
A10BB09,GLICLAZIDE,0.0164412730149079
A10BB12,GLIMEPIRIDE,0.00434454864131026
A10BD07,METFORMINE ET SITAGLIPTINE,0.0122729891186082
A10BD08,METFORMINE ET VILDAGLIPTINE,0.00266449357373092
A10BD15,METFORMINE + DAPAGLIFLOZINE,0.00330397722482421
A10BD20,METFORMINE + EMPAGLIFLOZINE,0.00152951661648836
A10BH01,SITAGLIPTINE,0.0112740209820731
A10BH02,VILDAGLIPTINE,0.00240647551760807
A10BJ02,LIRAGLUTIDE,0.00132317538905707
A10BJ05,DULAGLUTIDE,0.00911591104651003
A10BJ06,SEMAGLUTIDE,0.00997861057856993
A10BK01,DAPAGLIFLOZINE,0.0247844255871798
A10BK03,EMPAGLIFLOZINE,0.00861993368280227
A10BX02,REPAGLINIDE,0.0077816522217218
A11CC01,ERGOCALCIFEROL,0.00136057165102555
A11CC03,ALFACALCIDOL,0.00175337491477231
A11CC05,COLECALCIFEROL,0.355127839600702
A11CC06,CALCIFEDIOL,0.00654143578950213
A11HA03,TOCOPHEROL (VIT E),0.00339339830807743
A12AA04,CALCIUM CARBONATE,0.0101894693238855
A12AX,CALCIUM EN ASSOCIATION AVEC VITAMINE D ET/OU AUTRES MEDICAMENTS,0.0367886907578536
A12BA01,POTASSIUM CHLORURE,0.0264406376248066
A12CX,AUTRES ELEMENTS MINERAUX,0.0012014155462877
A16AX02,ANETHOLE TRITHIONE,0.00187046434791043
B01AA03,WARFARINE,0.00298304001436837
B01AA12,FLUINDIONE,0.00412497566364962
B01AB05,ENOXAPARINE,0.0230782887837153
B01AB10,TINZAPARINE,0.00857501046897684
B01AC04,CLOPIDOGREL,0.0174063029586061
B01AC06,ACETYLSALICYLIQUE ACIDE,0.116488333486365
B01AC24,TICAGRELOR,0.00275789688723412
B01AC30,ASSOCIATIONS,0.0056214164070084
B01AE07,DABIGATRAN,0.00255666201103099
B01AF01,RIVAROXABAN,0.0199121737558448
B01AF02,APIXABAN,0.0431080805050897
B01AX05,FONDAPARINUX,0.00360714741137673
B02AA02,TRANEXAMIQUE ACIDE,0.00734585331530861
B02BA01,PHYTOMENADIONE,0.00129580580691683
B03AA02,FUMARATE FERREUX,0.00439946729805353
B03AA06,SUCCINATE FERREUX,0.00115862536593802
B03AA07,SULFATE FERREUX,0.030388982464813
B03AA10,ASCORBATE FERREUX,0.0157291019923635
B03AB03,EDETATE DE FER SODIQUE,0.00179755833212348
B03BA01,CYANOCOBALAMINE,0.0137369422679145
B03BB01,FOLIQUE ACIDE,0.0508201630894769
B03XA01,ERYTHROPOIETINE,0.00195952143130802
B03XA02,DARBEPOETINE ALFA,0.00233808531283457
B05BA03,HYDRATES DE CARBONE,0.00255426069663645
B05BB01,ELECTROLYTES,0.0101729411949833
B05XA02,SODIUM BICARBONATE,0.0108457967780794
B05XA03,SODIUM CHLORURE,0.0232585053641806
C01AA05,DIGOXINE,0.00225597659381625
C01BC04,FLECAINIDE,0.0091422184968488
C01BD01,AMIODARONE,0.0125369851420276
C01CA17,MIDODRINE,0.0012687514929801
C01CA24,EPINEPHRINE,0.00391514147698232
C01DA02,NITROGLYCERINE,0.0110329953899288
C01DX12,MOLSIDOMINE,0.00100759189881201
C01DX16,NICORANDIL,0.00145282301449238
C01EB17,IVABRADINE,0.00154232174018882
C02AC06,RILMENIDINE,0.00655002019591164
C02CA04,DOXAZOSINE,0.00143838652698847
C02CA06,URAPIDIL,0.00642984805224484
C03AA03,HYDROCHLOROTHIAZIDE,0.0158784081995711
C03BA11,INDAPAMIDE,0.00702429605896221
C03CA01,FUROSEMIDE,0.0465310997319037
C03DA01,SPIRONOLACTONE,0.0170067530664671
C03DA04,EPLERENONE,0.00346609061316874
C03EA04,ALTIZIDE ET EPARGNEURS POTASSIQUES,0.00423141800846025
C07AA05,PROPRANOLOL,0.0145858851522546
C07AA07,SOTALOL,0.00609961792716773
C07AB02,METOPROLOL,0.00315780779923771
C07AB03,ATENOLOL,0.0128721600569425
C07AB04,ACEBUTOLOL,0.00518616715901127
C07AB05,BETAXOLOL,0.00119149008297671
C07AB07,BISOPROLOL,0.0716993697292848
C07AB08,CELIPROLOL,0.00269234401437817
C07AB12,NEBIVOLOL,0.0224800710330731
C07BB07,BISOPROLOL ET THIAZIDIQUES,0.00607054827742257
C07BB12,NEBIVOLOL ET THIAZIDIQUES,0.00421347370749839
C07FB02,METOPROLOL ET AUTRES ANTIHYPERTENSEURS,0.00154943807171868
C08CA01,AMLODIPINE,0.0396416262586302
C08CA04,NICARDIPINE,0.0144472408964352
C08CA11,MANIDIPINE,0.00193056400435087
C08CA13,LERCANIDIPINE,0.0372257489553065
C08DA01,VERAPAMIL,0.00671024256184186
C08DB01,DILTIAZEM,0.00364597608381549
C08GA02,AMLODIPINE ET DIURETIQUES,0.00131069769742954
C09AA02,ENALAPRIL,0.00416877339455044
C09AA03,LISINOPRIL,0.0015049961080359
C09AA04,PERINDOPRIL,0.0289663951475758
C09AA05,RAMIPRIL,0.0376838494383446
C09BA02,ENALAPRIL ET DIURETIQUES,0.00195879970731078
C09BA03,LISINOPRIL ET DIURETIQUES,0.00100574304571363
C09BA04,PERINDOPRIL ET DIURETIQUES,0.0132311065945679
C09BA05,RAMIPRIL ET DIURETIQUES,0.00404464634775512
C09BB02,ENALAPRIL ET LERCANIDIPINE,0.00602542630697687
C09BB04,PERINDOPRIL ET AMLODIPINE,0.0176104706673327
C09BB10,TRANDOLAPRIL ET VERAPAMIL,0.00148660378163324
C09BX02,PERINDOPRIL ET BISOPROLOL,0.00261576200720385
C09CA01,LOSARTAN,0.00447475540331942
C09CA03,VALSARTAN,0.00993588630769397
C09CA04,IRBESARTAN,0.0363166744917005
C09CA06,CANDESARTAN,0.0244829019377545
C09CA07,TELMISARTAN,0.00717937392941046
C09DA01,LOSARTAN ET DIURETIQUES,0.0040152035250548
C09DA03,VALSARTAN ET DIURETIQUES,0.0067187937682891
C09DA04,IRBESARTAN ET DIURETIQUES,0.0247954252001766
C09DA06,CANDESARTAN ET DIURETIQUES,0.0100205996360239
C09DA07,TELMISARTAN ET DIURETIQUES,0.00527332300733754
C09DB01,VALSARTAN ET AMLODIPINE,0.0114544413804911
C09DB04,TELMISARTAN ET AMLODIPINE,0.00282656753055273
C09DB05,IRBESARTAN + AMLODIPINE,0.00111789755916093
C09DX04,VALSARTAN + SACUBITRIL,0.00593190689791212
C10AA01,SIMVASTATINE,0.0228987058236837
C10AA03,PRAVASTATINE,0.0190287521443912
C10AA04,FLUVASTATINE,0.00244258935695384
C10AA05,ATORVASTATINE,0.0944401345933781
C10AA07,ROSUVASTATINE,0.0393551583324001
C10AB05,FENOFIBRATE,0.0123348917817926
C10AC01,COLESTYRAMINE,0.0011562961361483
C10AX09,EZETIMIBE,0.0150729241974457
C10BA02,SIMVASTATINE ET EZETIMIBE,0.00911696289684416
C10BA05,ATORVASTATINE ET EZETIMIBE,0.0299602796296544
C10BA06,ROSUVASTATINE + EZETIMIBE,0.0101825746386319
D01AC03,ECONAZOLE,0.0495551349602302
D01AC05,ISOCONAZOLE,0.00207098448328068
D01AC08,KETOCONAZOLE,0.0237070082225996
D01AC10,BIFONAZOLE,0.00454639784168588
D01AC11,OXICONAZOLE,0.00344401253080912
D01AC12,FENTICONAZOLE,0.00513979851154356
D01AC14,SERTACONAZOLE,0.0113869419169533
D01AC60,BIFONAZOLE EN ASSOCIATION,0.00476249110188419
D01AE14,CICLOPIROX,0.0379647462054053
D01AE15,TERBINAFINE,0.00698836742665916
D01AE16,AMOROLFINE,0.0103599144238015
D01BA02,TERBINAFINE,0.0057818398569268
D02AC,PARAFFINE ET PRODUITS GRAS,0.0528726730449075
D05AX52,CALCIPOTRIOL EN ASSOCIATION,0.0095726121332716
D06AX01,FUSIDIQUE ACIDE,0.0309401708718828
D06AX09,MUPIROCINE,0.0214301549394516
D06BA01,SULFADIAZINE ARGENTIQUE,0.0047731894185198
D06BB10,IMIQUIMOD,0.00301580526164927
D06BX01,METRONIDAZOLE,0.00758917993985177
D07AB02,HYDROCORTISONE BUTYRATE,0.0226617562142441
D07AB08,DESONIDE,0.0148731145206269
D07AC01,BETAMETHASONE,0.0717598808483017
D07AC06,DIFLUCORTOLONE,0.0142048771921552
D07AC16,HYDROCORTISONE ACEPONATE,0.0019262409933455
D07AD01,CLOBETASOL,0.0258031041197362
D07XC01,BETAMETHASONE,0.00725290445275157
D08AC02,CHLORHEXIDINE,0.0200463231150014
D08AC52,CHLORHEXIDINE EN ASSOCIATION,0.0785042004842451
D08AG02,POVIDONE IODEE,0.0730794248630661
D08AX07,SODIUM HYPOCHLORITE,0.0117698302086351
D10AD03,ADAPALENE,0.00203463034802594
D10AE01,BENZOYLE PEROXYDE,0.00336392261431763
D10AF02,ERYTHROMYCINE,0.00481161200172972
D10AX,AUTRES PREPARATIONS ANTIACNEIQUES A USAGE TOPIQUE,0.0011668898494082
D10BX,AUTRES PREPARATIONS ANTIACNEIQUES A USAGE SYSTEMIQUE,0.00581203130527671
D11AH01,TACROLIMUS,0.00110738562539242
G01AA51,NYSTATINE EN ASSOCIATION,0.0050882417409084
G01AF01,METRONIDAZOLE,0.00224413215362746
G01AF05,ECONAZOLE,0.0121366644056647
G01AF12,FENTICONAZOLE,0.00497361050061267
G01AF19,SERTACONAZOLE,0.0112895480572819
G02BA03,DIU EN PLASTIQUE AVEC DES PROGESTATIFS,0.00519321145820586
G03AA07,LEVONORGESTREL ET ESTROGENE,0.0224716921849515
G03AB03,LEVONORGESTREL ET ESTROGENE,0.00353770256364869
G03AC08,ETONOGESTREL,0.00276527514307054
G03AC09,DESOGESTREL,0.0281996358343324
G03AD01,LEVONORGESTREL,0.00568453321762704
G03AD02,ULIPRISTAL,0.00273505596838905
G03CA03,ESTRADIOL,0.00919372958679931
G03CA04,ESTRIOL,0.0118469615133845
G03CA09,PROMESTRIENE,0.0109712261490686
G03DA04,PROGESTERONE,0.00965399980727996
G03DB01,DYDROGESTERONE,0.00330267630781325
G03DB08,DIENOGEST,0.00225903434643568
G03FA04,PROGESTERONE ET ESTROGENE,0.00575717705542366
G03GA02,GONADOTROPHINE MENOPAUSIQUE HUMAINE,0.00108789811364744
G03GA05,FOLLITROPINE ALFA,0.00233837818557883
G03GA08,CHORIOGONADOTROPINE ALFA,0.00178240385275879
G03XC01,RALOXIFENE,0.00128991887862299
G04BD04,OXYBUTYNINE,0.00201513110972014
G04BD08,SOLIFENACINE,0.00921796261361546
G04BD09,TROSPIUM,0.00277610506458763
G04BD11,FESOTERODINE,0.00707085273449569
G04BE01,ALPROSTADIL,0.00213338022988937
G04CA01,ALFUZOSINE,0.0161550199000839
G04CA02,TAMSULOSINE,0.0198412792946869
G04CA04,SILODOSINE,0.0122620586115566
G04CA52,TAMSULOSINE ET DUTASTERIDE,0.00201656853052433
G04CB01,FINASTERIDE,0.00254326046501555
G04CB02,DUTASTERIDE,0.00681787324457023
G04CX02,SERENOA REPENS,0.0194165548664683
H01CC01,GANIRELIX,0.00228947623383411
H02AB01,BETAMETHASONE,0.044201552141424
H02AB02,DEXAMETHASONE,0.00127736380562253
H02AB04,METHYLPREDNISOLONE,0.00640187418903025
H02AB06,PREDNISOLONE,0.175218914748516
H02AB07,PREDNISONE,0.0369744195085961
H02AB08,TRIAMCINOLONE,0.00593169569812639
H02AB09,HYDROCORTISONE,0.0025326213541957
H03AA01,LEVOTHYROXINE SODIQUE,0.0784387392534686
H03BB01,CARBIMAZOLE,0.00234606224384196
H04AA01,GLUCAGON,0.00833233919137305
J01AA02,DOXYCYCLINE,0.0140963214797561
J01AA04,LYMECYCLINE,0.00105757519062785
J01CA04,AMOXICILLINE,0.20390801823424
J01CA08,PIVMECILLINAM,0.0119511460653816
J01CF02,CLOXACILLINE,0.00206077269229133
J01CR02,AMOXICILLINE ET INHIBITEUR D'ENZYME,0.0954368212166557
J01DC02,CEFUROXIME,0.00591685733961077
J01DD04,CEFTRIAXONE,0.00878792289872487
J01DD08,CEFIXIME,0.0176029994255686
J01DD13,CEFPODOXIME,0.014139751134989
J01EE01,SULFAMETHOXAZOLE ET TRIMETHOPRIME,0.0136933362500236
J01FA02,SPIRAMYCINE,0.00311602963688712
J01FA06,ROXITHROMYCINE,0.0110315630722186
